,Priotity,TestName,customerName,primaryAm_d,secondaryAm_d,houseAccount,customerPhone,customerFax,website,accountStatus,accountStatus_d,detailedAccountStatus,type,type_d,businessSegment,companyCode,companyCode_d,customerSource,partialDelivery,partialDelivery_d,assetTag,assetTag_d,receiveMarketingMaterial,receiveMarketingMaterial_d,softwareIndemnity,leasingCompany,reseller,upsConsignmentShip,glnCode,autoReleaseWebOrd,autoReleaseWebOrd_d,packingListPreference,packingListPreference_d,includePickPricing,feeDisplayPreference,feeDisplayPreference_d,suppressEdiOrderEmailConfirm,suppressExternalTaxDetail,dupeDead,competitor,b2BReleaseLimit,optOutPromoEmails,billingAttnTo,billingStreet,billingCity,billingStateProvince,billingZipPostalCode,billingCountry,employees,sicCode,paymentTerms,accountCodePath,accountCodePath_d,accountCodePath_Full,
,1,CreateAccountSMBwithNonRequiredFields,QAAuto_SMB_NonRequiredFields,Sam Alamad,Judit Vargas,SCCG HOUSE ACCOUNT,6906933234,3129824568,https://www.test.com,A,Active,test,U,Consumer,Small Business,01,01 - CDW-C,Phone,1,Yes - Multiple Warehouse,C,CDW Tags,Y,Yes,true,false,true,false,2447893467812,1,Yes,T,Regular Pick without Global Text,true,2,Summarized by Fee Item,false,false,false,true,500000,Opt In,QAAuto_SMB_NonRequiredFields,201 W Adams Street,Chicago,IL,60606,USA,50,,021 - A/R Prepay,a0303000002zgX3AAI,ALL\USA\B,ALL\USA\BUSINESS,
,1,CreateAccountCORPwithNonRequiredFields,QAAuto_CORP_NonRequiredFields,Justin Albrecht,Ryan Bissell,,8479824567,8479824568,https://www.test.com,A,Active,test,B,Business,Corporate,01,01 - CDW-C,Events,1,Yes - Multiple Warehouse,C,CDW Tags,N,No,false,true,false,true,6025819321756,1,Yes,R,Regular Pick Only,false,1,Detailed Fee List,false,false,false,false,250000,Null,QAAuto_CORP_NonRequiredFields,222 W Merchandise Mart Plaza #204,Chicago,IL,60654,USA,25000,,022 - American Express,a0303000002zgX3AAI,ALL\USA\B\,ALL\USA\BUSINESS,
,1,CreateAccountHCwithNonRequiredFields,QAAuto_HC_NonRequiredFields,Heather Herrmann,Jessica Kasparek,,6906933234,3129824568,https://www.test.com,A,Active,test,B,Business,Healthcare,01,02 - CDW-G,Account Manager,1,Yes - Multiple Warehouse,A,Assigned,Y,Yes,false,false,true,false,7250168364532,0,No,Y,Packing List on Outside of the box,true,2,Summarized by Fee Item,false,false,false,true,500000,Opt Out,QAAuto_HC_NonRequiredFields,31 North Morgan Street,Chicago,IL,60607,USA,12000,,037 - Discover Card,a0303000002zjsHAAQ,ALL\USA\E\PRIME ED\TEQ LEASE\,ALL\USA\EDUCATION\PRIME EDUCATION\EDUCATION LEASE ACCOUNT,
,1,CreateAccountHEwithNonRequiredFields,QAAuto_HE_NonRequiredFields,Hunt Tracy,Matt Varin,CDW HOUSE LEASING ACCTS (HSLS),6906933234,3129824568,https://www.test.com,A,Active,test,E,Education,Higher Education,02,02 - CDW-G,Partner Referral,0,No - Single Ship Only,C,CDW Tags,N,No,true,false,false,true,7588325194364,1,Yes,T,Regular Pick without Global Text,true,1,Detailed Fee List,false,false,false,true,250000,Opt In,QAAuto_HE_NonRequiredFields,547 W Madison St,Chicago,IL,60661,USA,15000,,022 - American Express,a0303000002zjsHAAQ,ALL\USA\E\PRIME ED\TEQ LEASE\,ALL\USA\EDUCATION\PRIME EDUCATION\EDUCATION LEASE ACCOUNT,
,1,CreateAccountK12withNonRequiredFields,QAAuto_K12_NonRequiredFields,Alec Campbell,Amanda Coleman,,6906933234,3129824568,https://www.test.com,A,Active,test,E,Education,K-12,02,02 - CDW-G,Other,0,No - Single Ship Only,N,No - Never Asset Tag,Y,Yes,false,false,false,false,8024791693523,0,No,X,Packing List on Outside of Box without Global Text,false,1,Detailed Fee List,false,false,false,true,500000,Opt Out,QAAuto_K12_NonRequiredFields,141 W Jackson Blvd a50,Chicago,IL,60604,USA,10000,,041 - VISA,a0303000002zgX3AAI,ALL\USA\E\K\NY\EDUCATION CENTR\WEST SUFF BOCES\,ALL\USA\EDUCATION\K - 12\NEW YORK\EDUCATION CENTER\WESTERN SUFFOLK BOCES,
,1,CreateAccountwithSMBRequiredFields,QAAuto_SMB_RequiredFields,,,,2249487567,,,,Active,,U,Consumer,Small Business,01,01 - CDW-C,Phone,,,,,,,false,false,false,false,[phone],1,Yes,P,Regular Pick & Packing List on Outside of Box without Global Text,true,2,Summarized by Fee Item,false,false,false,false,,,,17513 Kedzie Avenue,Hazel Crest,IL,60429,USA,,,021 - A/R Prepay,a0303000002zgX3AAI,ALL\USA\B\,ALL\USA\BUSINESS,
,1,CreateAccountCORPwithRequiredFields,QAAuto_CORP_RequiredFields,,,,7089822267,,,,Active,,B,Business,Corporate,01,01 - CDW-C,Events,,,,,,,false,false,false,false,,,,,,false,,,false,false,false,false,,,,7200 W Wilson Avenue,Harwood Heights,IL,60706,USA,,,022 - American Express,a0303000002zgX3AAI,ALL\USA\B\,ALL\USA\BUSINESS,
,1,CreateAccountHCwithRequiredFields,QAAuto_HC_RequiredFields,,,,8472972201,,,,Active,,B,Business,Healthcare,01,02 - CDW-G,Account Manager,,,,,,,false,false,false,false,,,,,,false,,,false,false,false,false,,,,259 East Rand Road Ste 103,Mount Prospect,IL,60056,USA,,,037 - Discover Card,a0303000002zjsHAAQ,ALL\USA\E\PRIME ED\TEQ LEASE\,ALL\USA\EDUCATION\PRIME EDUCATION\EDUCATION LEASE ACCOUNT,
,1,CreateAccountHEwithRequiredFields,QAAuto_HE_RequiredFields,,,,6906933234,,,,Active,,E,Education,Higher Education,02,02 - CDW-G,Partner Referral,,,,,,,false,false,false,false,,,,,,false,,,false,false,false,false,,,,2038 W Chicago Avenue,Chicago,IL,60622,USA,,,022 - American Express,a0303000002zjsHAAQ,ALL\USA\E\PRIME ED\TEQ LEASE\,ALL\USA\EDUCATION\PRIME EDUCATION\EDUCATION LEASE ACCOUNT,
,1,CreateAccountK12withRequiredFields,QAAuto_K12_RequiredFields,,,,8477821197,,,,Active,,E,Education,K-12,02,02 - CDW-G,Other,,,,,,,false,false,false,false,,,,,,false,,,false,false,false,false,,,,142 Biesterfield Rd,Elk Grove Village,IL,60007,USA,,,041 - VISA,a0303000002zgX3AAI,ALL\USA\E\K\NY\EDUCATION CENTR\WEST SUFF BOCES\,ALL\USA\EDUCATION\K - 12\NEW YORK\EDUCATION CENTER\WESTERN SUFFOLK BOCES,
